2014-09-02 23:05:26,394 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-02 23:05:32,102 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-02 23:05:34,053 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-02 23:07:28,978 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-02 23:07:33,787 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-02 23:07:35,982 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-02 23:08:01,532 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-02 23:08:07,477 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-02 23:08:09,437 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-02 23:08:21,588 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Opening connection user1@localhost
2014-09-02 23:08:28,541 INFO  [JavaFX Application Thread     ] [MqttManager                   ]  - Connecting user12 to tcp://127.0.0.1:1883
2014-09-02 23:08:28,591 INFO  [MQTT Call: user12             ] [MqttConnectionResultHandler   ]  - user1@localhost connected
2014-09-02 23:09:12,103 INFO  [JavaFX Application Thread     ] [MqttManager                   ]  - Disconnecting user12 from tcp://127.0.0.1:1883
2014-09-03 07:57:52,462 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-03 07:58:07,325 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-03 07:58:17,743 ERROR [JavaFX Application Thread     ] [ConfigurationManager          ]  - Cannot save the configuration file
pl.baczkowicz.mqttspy.exceptions.XMLException: Cannot save configuration to /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
	at pl.baczkowicz.mqttspy.xml.XMLParser.saveToFile(XMLParser.java:103)
2014-09-04 21:09:08,256 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:12:15,089 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:12:53,121 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:13:16,221 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:13:55,769 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:13:56,813 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:16:26,416 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:16:57,178 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test1/ true
2014-09-04 21:16:57,180 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:16:57,657 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test1/ false
2014-09-04 21:16:57,657 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = false
2014-09-04 21:18:40,325 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:19:31,172 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:19:52,674 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test1/ 2
2014-09-04 21:19:52,680 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:19:56,559 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test1/ 0
2014-09-04 21:19:56,560 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = false
2014-09-04 21:19:58,464 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test1/ 2
2014-09-04 21:19:58,465 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:20:04,175 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test1/ 1
2014-09-04 21:20:04,176 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:20:13,169 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test2/ 2
2014-09-04 21:20:13,170 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:20:16,708 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test2/ 2
2014-09-04 21:20:16,709 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:20:23,640 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test2/ 0
2014-09-04 21:20:23,641 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:20:25,174 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test2/ 1
2014-09-04 21:20:25,176 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = false
2014-09-04 21:20:26,502 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test2/ 2
2014-09-04 21:20:26,503 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:22:03,647 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:22:11,885 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test1/ 2
2014-09-04 21:22:11,886 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:22:13,267 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test1/ 0
2014-09-04 21:22:13,268 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = false
2014-09-04 21:26:49,587 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:26:57,440 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:27:02,441 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:27:13,579 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:27:16,548 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /sampleSubscription/ 2
2014-09-04 21:27:16,548 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:27:17,259 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /sampleSubscription/ true
2014-09-04 21:27:17,260 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:28:52,125 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:28:57,465 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:28:58,584 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:28:58,970 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:28:59,137 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:29:00,619 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:29:01,178 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:29:01,434 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:29:01,602 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:29:04,746 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:29:05,115 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:29:06,420 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:29:07,787 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = false
2014-09-04 21:29:09,788 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:29:10,075 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:29:10,236 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:29:11,981 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:29:15,653 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:29:17,189 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:29:31,673 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:29:40,019 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - New value = /test2/ 2
2014-09-04 21:29:40,020 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:35:33,424 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:35:47,655 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:38:53,008 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:39:01,792 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:39:09,993 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Values read. Changed = true
2014-09-04 21:43:51,451 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:44:39,062 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:45:13,943 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:47:53,926 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:48:41,835 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:49:49,978 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:51:22,367 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:52:04,192 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:52:27,507 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:55:33,719 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:56:20,109 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 21:57:24,855 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 22:04:19,034 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 22:08:21,704 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 22:08:38,106 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 22:09:13,708 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 22:09:20,261 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/git/mqtt-spy/mqtt-spy/src/test/resources/test-mqtt-spy-configuration.xml
2014-09-04 22:32:32,850 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = true
2014-09-04 22:32:32,853 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/mqtt-spy-configuration.xml
2014-09-04 22:33:00,186 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 22:33:00,218 ERROR [JavaFX Application Thread     ] [Main                          ]  - Error while loading the main window
java.lang.NullPointerException
	at pl.baczkowicz.mqttspy.ui.utils.DialogUtils.showDefaultConfigurationFileMissingChoice(DialogUtils.java:132)
	at pl.baczkowicz.mqttspy.ui.MainController.loadDefaultConfigurationFile(MainController.java:311)
	at pl.baczkowicz.mqttspy.Main.start(Main.java:84)
	at com.sun.javafx.application.LauncherImpl$8.run(LauncherImpl.java:837)
	at com.sun.javafx.application.PlatformImpl$7.run(PlatformImpl.java:335)
	at com.sun.javafx.application.PlatformImpl$6$1.run(PlatformImpl.java:301)
	at com.sun.javafx.application.PlatformImpl$6$1.run(PlatformImpl.java:298)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.application.PlatformImpl$6.run(PlatformImpl.java:298)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:95)
	at com.sun.glass.ui.gtk.GtkApplication._runLoop(Native Method)
	at com.sun.glass.ui.gtk.GtkApplication.access$200(GtkApplication.java:48)
	at com.sun.glass.ui.gtk.GtkApplication$6$1.run(GtkApplication.java:149)
	at java.lang.Thread.run(Thread.java:745)
2014-09-04 22:33:22,852 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 22:42:33,177 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 22:43:41,974 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 22:44:33,491 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 22:46:10,434 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 22:53:07,746 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 22:54:35,924 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 22:55:23,453 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 22:58:15,112 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 22:58:46,296 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 22:59:39,381 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 23:07:19,661 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 23:08:27,604 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 23:10:10,057 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 23:10:25,205 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 23:11:26,384 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 23:13:23,575 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 23:13:47,999 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 23:15:56,478 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 23:17:52,877 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 23:18:05,548 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 23:18:36,771 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 23:19:30,140 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 23:21:06,166 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 23:43:42,709 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 23:44:20,179 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 23:44:28,176 ERROR [JavaFX Application Thread     ] [DialogUtils                   ]  - Cannot copy configuration file
java.nio.file.AccessDeniedException: /home/dellikmqtt-spy-configuration.xml
	at sun.nio.fs.UnixException.translateToIOException(UnixException.java:84)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:102)
	at sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:107)
	at sun.nio.fs.UnixCopyFile.copyFile(UnixCopyFile.java:243)
	at sun.nio.fs.UnixCopyFile.copy(UnixCopyFile.java:581)
	at sun.nio.fs.UnixFileSystemProvider.copy(UnixFileSystemProvider.java:253)
	at java.nio.file.Files.copy(Files.java:1271)
	at pl.baczkowicz.mqttspy.ui.utils.DialogUtils.createDefaultConfigFromFile(DialogUtils.java:210)
	at pl.baczkowicz.mqttspy.ui.utils.DialogUtils.createDefaultConfigFromClassPath(DialogUtils.java:226)
	at pl.baczkowicz.mqttspy.ui.utils.DialogUtils.showDefaultConfigurationFileMissingChoice(DialogUtils.java:182)
	at pl.baczkowicz.mqttspy.ui.MainController.loadDefaultConfigurationFile(MainController.java:311)
	at pl.baczkowicz.mqttspy.Main.start(Main.java:84)
	at com.sun.javafx.application.LauncherImpl$8.run(LauncherImpl.java:837)
	at com.sun.javafx.application.PlatformImpl$7.run(PlatformImpl.java:335)
	at com.sun.javafx.application.PlatformImpl$6$1.run(PlatformImpl.java:301)
	at com.sun.javafx.application.PlatformImpl$6$1.run(PlatformImpl.java:298)
	at java.security.AccessController.doPrivileged(Native Method)
	at com.sun.javafx.application.PlatformImpl$6.run(PlatformImpl.java:298)
	at com.sun.glass.ui.InvokeLaterDispatcher$Future.run(InvokeLaterDispatcher.java:95)
	at com.sun.glass.ui.gtk.GtkApplication._runLoop(Native Method)
	at com.sun.glass.ui.gtk.GtkApplication.access$200(GtkApplication.java:48)
	at com.sun.glass.ui.gtk.GtkApplication$6$1.run(GtkApplication.java:149)
	at java.lang.Thread.run(Thread.java:745)
2014-09-04 23:45:16,858 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 23:45:19,976 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/mqtt-spy-configuration.xml
2014-09-04 23:45:43,517 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Opening connection dellik-234535626@127.0.0.1
2014-09-04 23:45:44,376 INFO  [JavaFX Application Thread     ] [MqttManager                   ]  - Connecting dellik-234535626 to tcp://127.0.0.1
2014-09-04 23:45:44,444 WARN  [MQTT Con: dellik-234535626    ] [MqttConnectionResultHandler   ]  - Connecting to dellik-234535626@127.0.0.1 failed
Unable to connect to server (32103) - java.net.ConnectException: Connection refused
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:75)
	at org.eclipse.paho.client.mqttv3.internal.ClientComms$ConnectBG.run(ClientComms.java:538)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:345)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:66)
	... 2 more
2014-09-04 23:45:46,793 INFO  [JavaFX Application Thread     ] [MqttManager                   ]  - Connecting dellik-234535626 to tcp://127.0.0.1
2014-09-04 23:45:46,803 WARN  [MQTT Con: dellik-234535626    ] [MqttConnectionResultHandler   ]  - Connecting to dellik-234535626@127.0.0.1 failed
Unable to connect to server (32103) - java.net.ConnectException: Connection refused
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:75)
	at org.eclipse.paho.client.mqttv3.internal.ClientComms$ConnectBG.run(ClientComms.java:538)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:345)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:66)
	... 2 more
2014-09-04 23:46:28,638 INFO  [JavaFX Application Thread     ] [MqttManager                   ]  - Connecting dellik-234535626 to tcp://127.0.0.1
2014-09-04 23:46:28,673 INFO  [MQTT Call: dellik-234535626   ] [MqttConnectionResultHandler   ]  - dellik-234535626@127.0.0.1 connected
2014-09-04 23:46:36,654 INFO  [JavaFX Application Thread     ] [MqttManager                   ]  - Disconnecting dellik-234535626 from tcp://127.0.0.1
2014-09-04 23:46:36,686 INFO  [MQTT Disc: dellik-234535626   ] [MqttDisconnectionResultHandler]  - dellik-234535626@127.0.0.1 disconnected
2014-09-04 23:46:59,370 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = true
2014-09-04 23:46:59,373 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/mqtt-spy-configuration.xml
2014-09-04 23:47:18,839 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = true
2014-09-04 23:47:18,843 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/mqtt-spy-configuration.xml
2014-09-04 23:47:19,976 INFO  [JavaFX Application Thread     ] [MqttManager                   ]  - Connecting dellik-234535626 to tcp://127.0.0.1
2014-09-04 23:47:20,049 INFO  [MQTT Call: dellik-234535626   ] [MqttConnectionResultHandler   ]  - dellik-234535626@127.0.0.1 connected
2014-09-04 23:47:26,129 INFO  [JavaFX Application Thread     ] [MqttManager                   ]  - Disconnecting dellik-234535626 from tcp://127.0.0.1
2014-09-04 23:47:26,320 INFO  [MQTT Disc: dellik-234535626   ] [MqttDisconnectionResultHandler]  - dellik-234535626@127.0.0.1 disconnected
2014-09-04 23:47:32,941 INFO  [JavaFX Application Thread     ] [MainController                ]  - Default configuration file present (/home/dellik/mqtt-spy-configuration.xml) = false
2014-09-04 23:47:36,961 INFO  [JavaFX Application Thread     ] [MainController                ]  - Loading configuration file from /home/dellik/mqtt-spy-configuration.xml
2014-09-04 23:47:38,022 INFO  [JavaFX Application Thread     ] [MqttManager                   ]  - Connecting mqtt-spy to tcp://iot.eclipse.org:1883
2014-09-04 23:47:38,596 INFO  [MQTT Call: mqtt-spy           ] [MqttConnectionResultHandler   ]  - mqtt-spy@iot.eclipse.org connected
2014-09-04 23:47:54,949 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Opening connection mqtt-spy@localhost
